SUPP_EMAIL,ORDER_REF,ORDER_DATE,ORDER_TOTAL_AMOUNT,ORDER_DESCRIPTION,ORDER_STATUS
[email],PO001,01-03-17,10000,Vehicle Spare parts,Closed
[email],PO002,01-10-17,750000,Purchase of Car,Open
[email],PO003,01/24/2017,57300,Computer screens,Closed
[email],PO004,02-07-17,6800,Purchase of Stationeries,Closed
[email],PO004-1,02-07-17,2000,Pen Parker blue,Received
[email],PO004-2,02-07-17,2000,Pencil HB boxes,Received
[email],PO004-3,02-07-17,3000,Paper reams,Received
[email],PO004-4,02-07-17,600,Clips boxes,Cancelled
[email],PO005,04-07-17,21000,International Magazines,Closed
[email],PO006,02/16/2017,250000,Stationery orders,Open
[email],PO007,06-03-17,26700,Taxi services fees,Closed
[email],PO008,06-05-17,85200,Orders of computer spare parts,Open
[email],PO009,06/18/2017,36800,Security vests,Open
[email],PO010,07-03-17,182700,Electronic spare parts,Closed
[email],PO011,07-06-17,43200,Purchase of Stationeries,Closed
[email],PO012,08/16/2017,265000,Vehicle Spare parts,Open
[email],PO013,08/20/2017,5819625,Purchase of Cars,Closed
[email],PO014,09/15/2017,400120,Purchases of Digital equipment,Open
